investor_id,age_group,gender,state,city_tier,sip_amount
INV10524,36-45,Male,Maharashtra,T30,8000.0
INV10525,26-35,Male,Punjab,T30,10900.0
INV10526,18-25,Male,Madhya Pradesh,T30,1900.0
INV10527,36-45,Male,Maharashtra,B30,3600.0
INV10528,18-25,Male,Bihar,B30,2000.0
INV10529,36-45,Female,Tamil Nadu,T30,7400.0
INV10530,26-35,Male,Tamil Nadu,B30,10800.0
INV10531,26-35,Male,Madhya Pradesh,T30,12000.0
INV10532,36-45,Female,Gujarat,B30,22000.0
INV10533,36-45,Male,Telangana,T30,7500.0
INV10534,26-35,Male,West Bengal,B30,5700.0
INV10535,26-35,Male,Uttar Pradesh,T30,7000.0
INV10536,26-35,Male,Maharashtra,T30,16700.0
INV10537,26-35,Male,Haryana,B30,5100.0
INV10538,26-35,Male,Gujarat,T30,7300.0
INV10539,26-35,Male,Madhya Pradesh,B30,11300.0
INV10540,26-35,Male,Bihar,T30,10500.0
INV10541,56+,Female,Andhra Pradesh,T30,18200.0
INV10542,26-35,Male,Gujarat,T30,21200.0
INV10543,18-25,Male,Karnataka,T30,3900.0
INV10544,26-35,Male,Maharashtra,T30,24000.0
INV10545,26-35,Male,Andhra Pradesh,T30,7000.0
INV10546,36-45,Male,Madhya Pradesh,T30,7400.0
INV10547,26-35,Female,Punjab,T30,11700.0
INV10548,36-45,Male,Haryana,T30,3900.0
INV10549,26-35,Male,Haryana,T30,27700.0
INV10550,26-35,Male,Andhra Pradesh,B30,9900.0
INV10551,36-45,Male,West Bengal,T30,13200.0
INV10552,36-45,Female,Andhra Pradesh,B30,11400.0
INV10553,26-35,Male,Rajasthan,T30,5700.0
INV10554,26-35,Male,Kerala,T30,14400.0
INV10555,36-45,Female,Maharashtra,T30,5300.0
INV10556,26-35,Female,Delhi,B30,18000.0
INV10557,18-25,Female,West Bengal,T30,4500.0
INV10558,18-25,Male,Andhra Pradesh,T30,2000.0
INV10559,56+,Male,Punjab,T30,14400.0
INV10560,46-55,Male,Rajasthan,B30,3700.0
INV10561,36-45,Female,Tamil Nadu,T30,24200.0
INV10562,26-35,Male,Rajasthan,B30,18900.0
INV10563,36-45,Male,West Bengal,T30,51000.0
INV10564,36-45,Male,Kerala,T30,6700.0
INV10565,36-45,Female,Madhya Pradesh,T30,6600.0
INV10566,36-45,Male,Karnataka,T30,12800.0
INV10567,18-25,Male,Tamil Nadu,T30,3100.0
INV10568,26-35,Female,West Bengal,B30,9700.0
INV10569,26-35,Male,Rajasthan,T30,32200.0
INV10570,36-45,Male,Uttar Pradesh,T30,22300.0
INV10571,26-35,Male,Maharashtra,B30,21900.0
INV10572,46-55,Male,Haryana,B30,14200.0
INV10573,26-35,Male,Maharashtra,T30,22500.0
INV10574,18-25,Female,Bihar,T30,1700.0
INV10575,46-55,Female,Rajasthan,T30,17900.0
INV10576,18-25,Male,Haryana,B30,6000.0
INV10577,18-25,Male,Delhi,B30,2200.0
INV10578,46-55,Male,Delhi,B30,15200.0
INV10579,36-45,Male,West Bengal,B30,8000.0
INV10580,26-35,Female,Karnataka,T30,20300.0
INV10581,56+,Male,Andhra Pradesh,T30,3700.0
INV10582,36-45,Male,Delhi,B30,20200.0
INV10583,26-35,Female,Haryana,T30,13700.0
INV10584,18-25,Male,West Bengal,T30,2100.0
INV10585,26-35,Male,Delhi,T30,18000.0
INV10586,18-25,Male,Uttar Pradesh,B30,2700.0
INV10587,18-25,Female,Karnataka,B30,3100.0
INV10588,36-45,Male,Rajasthan,B30,20800.0
INV10589,36-45,Female,Kerala,T30,24000.0
INV10590,18-25,Male,West Bengal,T30,2100.0
INV10591,36-45,Male,Telangana,T30,11400.0
INV10592,26-35,Male,Telangana,T30,14700.0
INV10593,36-45,Male,Gujarat,B30,15100.0
INV10594,36-45,Male,Haryana,B30,9100.0
INV10595,46-55,Male,Telangana,B30,1900.0
INV10596,56+,Male,West Bengal,B30,4300.0
INV10597,56+,Female,Haryana,T30,4800.0
INV10598,26-35,Male,Punjab,T30,18200.0
INV10599,36-45,Other,Rajasthan,B30,8900.0
INV10600,56+,Male,Tamil Nadu,T30,11700.0
INV10601,26-35,Male,Gujarat,T30,21900.0
INV10602,36-45,Female,Rajasthan,T30,23000.0
INV10603,26-35,Male,West Bengal,B30,48900.0
INV10604,26-35,Male,Punjab,T30,20900.0
INV10605,18-25,Male,Karnataka,T30,2800.0
INV10606,46-55,Female,Bihar,T30,11500.0
INV10607,18-25,Male,Punjab,T30,5300.0
INV10608,26-35,Female,Madhya Pradesh,T30,5700.0
INV10609,26-35,Female,Gujarat,B30,10800.0
INV10610,46-55,Male,Andhra Pradesh,T30,11100.0
INV10611,36-45,Male,Bihar,T30,8200.0
INV10612,56+,Male,Tamil Nadu,T30,6200.0
INV10613,56+,Male,Telangana,T30,12600.0
INV10614,36-45,Female,Maharashtra,T30,16500.0
INV10615,18-25,Female,Delhi,T30,1500.0
INV10616,36-45,Female,West Bengal,T30,18100.0
INV10617,26-35,Female,Telangana,B30,14500.0
INV10618,36-45,Male,Tamil Nadu,T30,15300.0
INV10619,36-45,Female,Haryana,T30,19900.0
INV10620,36-45,Female,Tamil Nadu,T30,16800.0
INV10621,26-35,Female,Bihar,T30,27000.0
INV10622,26-35,Male,Uttar Pradesh,T30,10800.0
INV10623,56+,Male,Telangana,T30,4100.0
INV10624,46-55,Female,West Bengal,T30,14400.0
INV10625,46-55,Male,Telangana,B30,13600.0
INV10626,26-35,Male,West Bengal,T30,13900.0
INV10627,26-35,Male,Delhi,B30,4900.0
INV10628,36-45,Male,Uttar Pradesh,T30,18500.0
INV10629,36-45,Male,Andhra Pradesh,T30,9100.0
INV10630,46-55,Male,Uttar Pradesh,T30,3300.0
INV10631,26-35,Male,Kerala,T30,6000.0
INV10632,26-35,Female,Rajasthan,T30,4800.0
INV10633,26-35,Male,Tamil Nadu,B30,21100.0
INV10634,46-55,Female,West Bengal,T30,7300.0
INV10635,26-35,Female,Bihar,B30,4700.0
INV10636,26-35,Male,West Bengal,T30,16800.0
INV10637,36-45,Female,West Bengal,T30,12100.0
INV10638,26-35,Female,Bihar,T30,15300.0
INV10639,26-35,Male,Andhra Pradesh,T30,32600.0
INV10640,26-35,Female,Bihar,B30,7000.0
INV10641,36-45,Male,Andhra Pradesh,T30,14500.0
INV10642,26-35,Male,Bihar,T30,15100.0
INV10643,46-55,Male,Madhya Pradesh,B30,16000.0
INV10644,36-45,Male,Rajasthan,B30,11400.0
INV10645,36-45,Male,Maharashtra,T30,8300.0
INV10646,18-25,Male,Madhya Pradesh,T30,4100.0
INV10647,46-55,Female,Punjab,B30,16800.0
INV10648,36-45,Female,Rajasthan,T30,13800.0
INV10649,36-45,Male,Punjab,T30,4800.0
INV10650,46-55,Female,Karnataka,T30,8200.0
INV10651,26-35,Female,Andhra Pradesh,B30,6000.0
INV10652,18-25,Male,Punjab,T30,9100.0
INV10653,56+,Female,Uttar Pradesh,T30,7700.0
INV10654,56+,Male,Uttar Pradesh,B30,2100.0
INV10655,36-45,Female,Delhi,T30,4300.0
INV10656,46-55,Other,Punjab,T30,9300.0
INV10657,36-45,Female,Telangana,T30,26300.0
INV10658,36-45,Female,Delhi,B30,9000.0
INV10659,26-35,Male,Telangana,T30,14200.0
INV10660,36-45,Male,Telangana,T30,22100.0
INV10661,18-25,Male,Punjab,T30,5300.0
INV10662,56+,Male,Tamil Nadu,T30,30900.0
INV10663,46-55,Male,Delhi,B30,12400.0
INV10664,46-55,Female,Andhra Pradesh,T30,12100.0
INV10665,26-35,Female,West Bengal,T30,24800.0
INV10666,26-35,Male,Kerala,T30,25900.0
INV10667,18-25,Female,Telangana,T30,7800.0
INV10668,36-45,Male,West Bengal,B30,15700.0
INV10669,56+,Male,Gujarat,B30,4200.0
INV10670,36-45,Female,Telangana,B30,2500.0
INV10671,36-45,Male,Haryana,B30,19600.0
INV10672,26-35,Male,Delhi,T30,3800.0
INV10673,46-55,Female,Telangana,T30,4000.0
INV10674,46-55,Male,Rajasthan,T30,1400.0
INV10675,26-35,Male,Bihar,T30,4500.0
INV10676,26-35,Male,Delhi,T30,15300.0
INV10677,56+,Male,Maharashtra,T30,19400.0
INV10678,26-35,Female,Telangana,B30,7900.0
INV10679,18-25,Male,Rajasthan,T30,3000.0
INV10680,46-55,Female,Maharashtra,T30,6800.0
INV10681,46-55,Male,Gujarat,B30,10900.0
INV10682,26-35,Male,Karnataka,T30,28500.0
INV10683,36-45,Female,West Bengal,T30,7300.0
INV10684,18-25,Male,Delhi,T30,4300.0
INV10685,18-25,Female,Andhra Pradesh,B30,1900.0
INV10686,18-25,Male,Andhra Pradesh,T30,6800.0
INV10687,36-45,Female,Haryana,B30,14300.0
INV10688,46-55,Male,Tamil Nadu,T30,11600.0
INV10689,46-55,Female,Punjab,B30,12900.0
INV10690,36-45,Male,Haryana,T30,23300.0
INV10691,56+,Other,Gujarat,T30,5900.0
INV10692,56+,Male,West Bengal,T30,30200.0
INV10693,36-45,Female,Punjab,T30,10300.0
INV10694,26-35,Male,Tamil Nadu,B30,8100.0
INV10695,46-55,Male,Rajasthan,T30,21800.0
INV10696,26-35,Male,Andhra Pradesh,B30,11700.0
INV10697,56+,Male,Gujarat,B30,2900.0
INV10698,26-35,Male,Maharashtra,T30,20500.0
INV10699,26-35,Male,Karnataka,B30,14800.0
INV10700,18-25,Male,Tamil Nadu,B30,1500.0
INV10701,26-35,Female,Delhi,B30,19100.0
INV10702,26-35,Female,Tamil Nadu,B30,13200.0
INV10703,18-25,Male,Bihar,T30,2800.0
INV10704,26-35,Male,Tamil Nadu,B30,8000.0
INV10705,36-45,Male,Delhi,B30,7400.0
INV10706,36-45,Male,Maharashtra,T30,10400.0
INV10707,36-45,Female,Madhya Pradesh,B30,11400.0
INV10708,36-45,Female,Karnataka,T30,8100.0
INV10709,36-45,Male,Uttar Pradesh,B30,35200.0
INV10710,36-45,Male,Tamil Nadu,T30,5900.0
INV10711,56+,Male,Bihar,T30,23100.0
INV10712,26-35,Male,Tamil Nadu,T30,9500.0
INV10713,26-35,Female,Andhra Pradesh,B30,15300.0
INV10714,56+,Female,Haryana,T30,10000.0
INV10715,18-25,Female,Punjab,T30,3300.0
INV10716,26-35,Female,Delhi,T30,21000.0
INV10717,26-35,Female,Uttar Pradesh,B30,15300.0
INV10718,36-45,Male,Maharashtra,B30,3200.0
INV10719,26-35,Female,Punjab,T30,17500.0
INV10720,26-35,Male,Madhya Pradesh,T30,18100.0
INV10721,26-35,Male,Rajasthan,B30,2700.0
INV10722,36-45,Male,Telangana,T30,19000.0
INV10723,56+,Male,Tamil Nadu,B30,18600.0
INV10724,26-35,Female,Punjab,T30,13800.0
INV10725,26-35,Female,Bihar,T30,12000.0
INV10726,36-45,Male,Bihar,T30,7400.0
INV10727,36-45,Male,Bihar,T30,3300.0
INV10728,36-45,Other,Karnataka,B30,30100.0
INV10729,46-55,Female,West Bengal,B30,3000.0
INV10730,18-25,Male,Rajasthan,B30,3300.0
INV10731,26-35,Female,Madhya Pradesh,T30,23200.0
INV10732,26-35,Male,Punjab,T30,13400.0
INV10733,36-45,Male,Uttar Pradesh,T30,17900.0
INV10734,26-35,Male,Punjab,T30,8900.0
INV10735,26-35,Male,Madhya Pradesh,T30,9500.0
INV10736,26-35,Female,Punjab,T30,15200.0
INV10737,36-45,Male,Gujarat,B30,12500.0
INV10738,26-35,Female,Delhi,T30,5000.0
INV10739,36-45,Male,Karnataka,T30,12000.0
INV10740,36-45,Female,Tamil Nadu,T30,27100.0
INV10741,26-35,Female,Karnataka,T30,5000.0
INV10742,18-25,Male,Rajasthan,B30,6200.0
INV10743,36-45,Female,West Bengal,B30,12900.0
INV10744,26-35,Male,Punjab,B30,3300.0
INV10745,36-45,Female,Madhya Pradesh,T30,3300.0
INV10746,46-55,Male,Telangana,B30,20200.0
INV10747,46-55,Male,Kerala,T30,17200.0
INV10748,36-45,Male,Karnataka,T30,25500.0
INV10749,26-35,Male,Punjab,T30,10000.0
INV10750,26-35,Male,Uttar Pradesh,B30,13900.0
INV10751,26-35,Female,Punjab,T30,24200.0
INV10752,26-35,Male,Telangana,B30,17200.0
INV10753,36-45,Male,Rajasthan,T30,26600.0
INV10754,36-45,Male,Gujarat,T30,21100.0
INV10755,36-45,Female,Andhra Pradesh,B30,8000.0
INV10756,56+,Female,West Bengal,T30,11300.0
INV10757,46-55,Female,West Bengal,B30,3400.0
INV10758,46-55,Female,Madhya Pradesh,B30,2800.0
INV10759,56+,Male,Kerala,T30,3500.0
INV10760,26-35,Male,Punjab,T30,15500.0
INV10761,26-35,Female,Rajasthan,T30,18100.0
INV10762,18-25,Female,Madhya Pradesh,T30,4800.0
INV10763,26-35,Female,Delhi,B30,9800.0
INV10764,36-45,Female,Madhya Pradesh,B30,17200.0
INV10765,18-25,Male,Kerala,T30,6800.0
INV10766,56+,Female,Rajasthan,T30,12700.0
INV10767,56+,Female,Maharashtra,T30,9000.0
INV10768,18-25,Female,Bihar,B30,7500.0
INV10769,36-45,Male,Kerala,B30,4700.0
INV10770,26-35,Male,Haryana,T30,8100.0
INV10771,26-35,Female,Bihar,B30,19000.0
INV10772,26-35,Female,Gujarat,T30,28700.0
INV10773,18-25,Male,Punjab,B30,1400.0
INV10774,26-35,Male,Punjab,B30,15900.0
INV10775,26-35,Female,Bihar,T30,14900.0
INV10776,36-45,Male,Delhi,T30,5600.0
INV10777,26-35,Male,Rajasthan,T30,4000.0
INV10778,26-35,Female,Maharashtra,B30,9200.0
INV10779,36-45,Male,Uttar Pradesh,T30,8000.0
INV10780,26-35,Male,Tamil Nadu,B30,7700.0
INV10781,26-35,Male,West Bengal,T30,9800.0
INV10782,36-45,Female,Maharashtra,T30,15800.0
INV10783,36-45,Other,Delhi,B30,5200.0
INV10784,18-25,Male,Karnataka,B30,3300.0
INV10785,26-35,Male,Madhya Pradesh,B30,12100.0
INV10786,36-45,Male,Tamil Nadu,B30,3900.0
INV10787,26-35,Female,Telangana,B30,26900.0
INV10788,26-35,Male,Gujarat,T30,33700.0
INV10789,36-45,Male,Telangana,B30,16400.0
INV10790,26-35,Female,Maharashtra,T30,12500.0
INV10791,26-35,Male,Maharashtra,B30,29100.0
INV10792,26-35,Male,Rajasthan,B30,17100.0
INV10793,26-35,Female,Gujarat,B30,2600.0
INV10794,26-35,Female,Kerala,B30,4500.0
INV10795,26-35,Female,Telangana,T30,7500.0
INV10796,36-45,Female,Andhra Pradesh,T30,15700.0
INV10797,18-25,Male,Maharashtra,B30,3400.0
INV10798,18-25,Female,Rajasthan,T30,6100.0
INV10799,36-45,Male,Bihar,T30,3100.0
INV10800,18-25,Female,Gujarat,B30,1700.0
INV10801,36-45,Female,Delhi,T30,20600.0
INV10802,26-35,Female,Maharashtra,T30,6900.0
INV10803,36-45,Female,Kerala,B30,9100.0
INV10804,36-45,Male,Gujarat,B30,11400.0
INV10805,36-45,Female,Rajasthan,B30,11300.0
INV10806,56+,Male,Kerala,T30,13200.0
INV10807,36-45,Male,Haryana,T30,12400.0
INV10808,26-35,Female,Tamil Nadu,T30,35100.0
INV10809,46-55,Female,Rajasthan,B30,2300.0
INV10810,26-35,Male,Bihar,B30,11400.0
INV10811,36-45,Male,West Bengal,B30,22800.0
INV10812,26-35,Male,Uttar Pradesh,B30,10700.0
INV10813,26-35,Male,Telangana,T30,8400.0
INV10814,18-25,Male,Haryana,B30,5400.0
INV10815,26-35,Male,Gujarat,B30,3000.0
INV10816,46-55,Male,Andhra Pradesh,T30,15800.0
INV10817,18-25,Female,Punjab,B30,2200.0
INV10818,36-45,Female,Rajasthan,T30,5300.0
INV10819,18-25,Male,Punjab,B30,3200.0
INV10820,56+,Male,Punjab,T30,12400.0
INV10821,46-55,Female,Maharashtra,T30,12000.0
INV10822,26-35,Female,Andhra Pradesh,T30,11600.0
INV10823,36-45,Female,Telangana,B30,10000.0
INV10824,18-25,Male,Tamil Nadu,T30,2600.0
INV10825,26-35,Female,West Bengal,T30,24900.0
INV10826,36-45,Male,Delhi,T30,26300.0
INV10827,26-35,Female,Haryana,T30,14200.0
INV10828,26-35,Male,Maharashtra,T30,5900.0
INV10829,18-25,Male,Delhi,T30,3400.0
INV10830,56+,Female,West Bengal,B30,17000.0
INV10831,26-35,Male,Delhi,T30,7200.0
INV10832,36-45,Male,Kerala,T30,10900.0
INV10833,26-35,Male,Gujarat,T30,22700.0
INV10834,18-25,Male,Maharashtra,B30,2400.0
INV10835,26-35,Male,Karnataka,T30,7900.0
INV10836,26-35,Male,West Bengal,B30,8300.0
INV10837,18-25,Female,Delhi,B30,4900.0
INV10838,18-25,Female,Rajasthan,T30,2200.0
INV10839,36-45,Male,Andhra Pradesh,T30,4600.0
INV10840,46-55,Female,Bihar,B30,5200.0
INV10841,18-25,Male,Karnataka,B30,2600.0
INV10842,36-45,Male,Maharashtra,B30,3600.0
INV10843,46-55,Male,Delhi,B30,16600.0
INV10844,26-35,Male,Andhra Pradesh,T30,25800.0
INV10845,26-35,Female,Maharashtra,T30,11200.0
INV10846,18-25,Male,Kerala,T30,8000.0
INV10847,26-35,Male,Punjab,B30,13700.0
INV10848,46-55,Male,Maharashtra,T30,9200.0
INV10849,56+,Male,Bihar,T30,18200.0
INV10850,36-45,Male,Tamil Nadu,T30,6500.0
INV10851,26-35,Male,West Bengal,B30,10900.0
INV10852,46-55,Male,Punjab,B30,6700.0
INV10853,46-55,Female,Uttar Pradesh,B30,6800.0
INV10854,36-45,Male,Bihar,T30,16100.0
INV10855,36-45,Female,Delhi,T30,3200.0
INV10856,26-35,Male,West Bengal,T30,12900.0
INV10857,26-35,Male,Madhya Pradesh,T30,18500.0
INV10858,36-45,Female,Bihar,B30,5600.0
INV10859,36-45,Male,Uttar Pradesh,T30,9900.0
INV10860,46-55,Male,Uttar Pradesh,B30,5000.0
INV10861,26-35,Male,Tamil Nadu,T30,32300.0
INV10862,26-35,Male,Andhra Pradesh,T30,9100.0
INV10863,26-35,Female,Maharashtra,T30,20300.0
INV10864,26-35,Male,Andhra Pradesh,T30,2300.0
INV10865,46-55,Male,Maharashtra,B30,17300.0
INV10866,26-35,Male,Punjab,T30,4900.0
INV10867,46-55,Male,Madhya Pradesh,T30,9300.0
INV10868,26-35,Male,Tamil Nadu,T30,5800.0
INV10869,46-55,Male,West Bengal,T30,12700.0
INV10870,36-45,Male,Rajasthan,T30,16000.0
INV10871,26-35,Male,Telangana,T30,21000.0
INV10872,36-45,Female,Maharashtra,T30,23400.0
INV10873,26-35,Female,West Bengal,T30,11300.0
INV10874,36-45,Male,Bihar,B30,14800.0
INV10875,36-45,Male,Delhi,T30,13800.0
INV10876,26-35,Male,Telangana,T30,6200.0
INV10877,56+,Female,Telangana,B30,18200.0
INV10878,36-45,Male,Tamil Nadu,B30,2500.0
INV10879,26-35,Female,Gujarat,T30,6900.0
INV10880,46-55,Male,Madhya Pradesh,T30,3100.0
INV10881,36-45,Male,Haryana,T30,9500.0
INV10882,36-45,Male,Karnataka,T30,7800.0
INV10883,46-55,Male,Madhya Pradesh,B30,10300.0
INV10884,46-55,Male,Maharashtra,T30,8100.0
INV10885,26-35,Male,Gujarat,T30,6400.0
INV10886,26-35,Male,Punjab,T30,11500.0
INV10887,26-35,Female,Rajasthan,B30,16700.0
INV10888,36-45,Male,Haryana,T30,8600.0
INV10889,26-35,Male,Tamil Nadu,B30,9900.0
INV10890,56+,Male,Kerala,B30,4900.0
INV10891,26-35,Female,Punjab,T30,10400.0
INV10892,18-25,Male,Punjab,B30,6500.0
INV10893,36-45,Male,Telangana,T30,7100.0
INV10894,26-35,Female,Rajasthan,B30,10800.0
INV10895,26-35,Male,Maharashtra,T30,5300.0
INV10896,36-45,Male,Uttar Pradesh,T30,10200.0
INV10897,26-35,Female,West Bengal,B30,20000.0
INV10898,36-45,Male,Rajasthan,B30,23500.0
INV10899,36-45,Male,Madhya Pradesh,T30,19300.0
INV10900,26-35,Male,Andhra Pradesh,T30,15900.0
INV10901,26-35,Male,Rajasthan,T30,16100.0
INV10902,18-25,Female,Tamil Nadu,B30,3900.0
INV10903,26-35,Female,Rajasthan,T30,23000.0
INV10904,36-45,Male,Punjab,T30,5800.0
INV10905,26-35,Male,Tamil Nadu,T30,10200.0
INV10906,26-35,Male,Uttar Pradesh,B30,16600.0
INV10907,36-45,Male,Gujarat,B30,10000.0
INV10908,18-25,Female,Andhra Pradesh,T30,4800.0
INV10909,26-35,Male,West Bengal,B30,12900.0
INV10910,36-45,Male,Telangana,T30,23200.0
INV10911,36-45,Female,Uttar Pradesh,T30,17700.0
INV10912,26-35,Male,West Bengal,B30,4100.0
INV10913,18-25,Male,Maharashtra,B30,2600.0
INV10914,36-45,Male,Uttar Pradesh,T30,35000.0
INV10915,26-35,Female,Bihar,B30,4300.0
INV10916,46-55,Male,Uttar Pradesh,B30,12200.0
INV10917,36-45,Male,Telangana,T30,15400.0
INV10918,26-35,Female,Tamil Nadu,T30,29300.0
INV10919,26-35,Male,Kerala,B30,2800.0
INV10920,26-35,Female,West Bengal,B30,8700.0
INV10921,46-55,Female,Bihar,T30,10300.0
INV10922,46-55,Male,Uttar Pradesh,B30,5300.0
INV10923,18-25,Female,Maharashtra,T30,7700.0
INV10924,56+,Male,Punjab,T30,29200.0
INV10925,18-25,Male,Madhya Pradesh,T30,4200.0
INV10926,46-55,Male,Bihar,T30,11000.0
INV10927,36-45,Female,Madhya Pradesh,T30,6800.0
INV10928,26-35,Female,Telangana,T30,12800.0
INV10929,36-45,Male,Delhi,B30,3900.0
INV10930,26-35,Female,Maharashtra,T30,15400.0
INV10931,46-55,Male,Haryana,B30,5800.0
INV10932,56+,Female,Uttar Pradesh,T30,12200.0
INV10933,18-25,Male,West Bengal,T30,2100.0
INV10934,18-25,Female,Andhra Pradesh,T30,2200.0
INV10935,46-55,Male,West Bengal,T30,15100.0
INV10936,46-55,Male,Kerala,B30,9700.0
INV10937,18-25,Male,Telangana,T30,1700.0
INV10938,46-55,Female,Gujarat,T30,6200.0
INV10939,26-35,Female,Tamil Nadu,T30,7600.0
INV10940,26-35,Male,West Bengal,T30,11100.0
INV10941,26-35,Male,Rajasthan,T30,6500.0
INV10942,26-35,Female,Tamil Nadu,T30,10300.0
INV10943,46-55,Male,Haryana,T30,9300.0
INV10944,46-55,Female,Rajasthan,T30,4300.0
INV10945,56+,Male,Bihar,T30,7600.0
INV10946,26-35,Female,Gujarat,T30,5000.0
INV10947,26-35,Female,Gujarat,B30,9000.0
INV10948,26-35,Female,Haryana,T30,13300.0
INV10949,26-35,Female,Karnataka,B30,23900.0
INV10950,46-55,Male,Rajasthan,T30,20400.0
INV10951,26-35,Female,Gujarat,T30,7100.0
INV10952,46-55,Female,Kerala,T30,3000.0
INV10953,46-55,Female,Gujarat,T30,11500.0
INV10954,26-35,Female,Telangana,T30,2900.0
INV10955,36-45,Male,Punjab,B30,16700.0
INV10956,26-35,Male,Madhya Pradesh,T30,6800.0
INV10957,56+,Female,Telangana,B30,3200.0
INV10958,26-35,Male,West Bengal,T30,9500.0
INV10959,56+,Male,Punjab,B30,10400.0
INV10960,26-35,Female,Haryana,T30,9500.0
INV10961,36-45,Female,Bihar,T30,15200.0
INV10962,26-35,Male,Gujarat,T30,10400.0
INV10963,26-35,Male,Telangana,T30,19600.0
INV10964,26-35,Male,Madhya Pradesh,T30,11200.0
INV10965,56+,Female,Punjab,B30,12000.0
INV10966,36-45,Male,Delhi,B30,14200.0
INV10967,26-35,Female,Delhi,B30,1600.0
INV10968,26-35,Female,Telangana,T30,11000.0
INV10969,36-45,Male,West Bengal,B30,8000.0
INV10970,26-35,Male,Kerala,T30,11700.0
INV10971,18-25,Male,Karnataka,T30,3000.0
INV10972,46-55,Female,Punjab,T30,5200.0
INV10973,26-35,Male,Kerala,T30,12700.0
INV10974,26-35,Male,Rajasthan,T30,28700.0
INV10975,56+,Female,Uttar Pradesh,T30,6200.0
INV10976,26-35,Male,Tamil Nadu,T30,4400.0
INV10977,36-45,Male,Punjab,T30,9200.0
INV10978,56+,Female,Punjab,T30,2300.0
INV10979,56+,Male,Haryana,T30,5500.0
INV10980,36-45,Male,Tamil Nadu,T30,8700.0
INV10981,46-55,Male,Gujarat,T30,1100.0
INV10982,26-35,Female,Gujarat,B30,19100.0
INV10983,26-35,Female,Madhya Pradesh,B30,2300.0
INV10984,36-45,Female,Bihar,T30,37800.0
INV10985,18-25,Female,Gujarat,T30,1900.0
INV10986,36-45,Male,Uttar Pradesh,T30,17000.0
INV10987,26-35,Male,Rajasthan,B30,27300.0
INV10988,18-25,Female,Gujarat,T30,3500.0
INV10989,26-35,Female,Rajasthan,T30,4000.0
INV10990,26-35,Male,West Bengal,B30,4000.0
INV10991,46-55,Female,Madhya Pradesh,T30,9900.0
INV10992,46-55,Male,Punjab,B30,4000.0
INV10993,36-45,Female,Uttar Pradesh,T30,6100.0
INV10994,26-35,Male,Kerala,B30,16400.0
INV10995,26-35,Male,Telangana,B30,27000.0
INV10996,18-25,Female,Maharashtra,B30,1100.0
INV10997,26-35,Male,Gujarat,T30,29900.0
INV10998,36-45,Male,Uttar Pradesh,T30,10400.0
INV10999,26-35,Male,Madhya Pradesh,B30,20500.0
INV11000,36-45,Male,West Bengal,T30,12200.0
INV11001,26-35,Female,Telangana,T30,11700.0
INV11002,26-35,Female,West Bengal,T30,7000.0
INV11003,36-45,Female,Delhi,T30,28300.0
INV11004,26-35,Male,Rajasthan,T30,14200.0
INV11005,18-25,Female,Punjab,B30,2800.0
INV11006,18-25,Male,Maharashtra,T30,1800.0
INV11007,46-55,Female,West Bengal,B30,10000.0
INV11008,18-25,Male,Uttar Pradesh,T30,3900.0
INV11009,18-25,Male,Kerala,T30,3800.0
INV11010,36-45,Male,West Bengal,T30,5200.0
INV11011,46-55,Male,Telangana,T30,15500.0
INV11012,26-35,Male,Uttar Pradesh,B30,27400.0
INV11013,26-35,Male,West Bengal,B30,11200.0
INV11014,36-45,Male,Maharashtra,T30,7500.0
INV11015,36-45,Male,Bihar,B30,35600.0
INV11016,36-45,Female,Gujarat,T30,17000.0
INV11017,18-25,Male,Rajasthan,T30,3600.0
INV11018,56+,Male,Kerala,B30,5600.0
INV11019,18-25,Male,Rajasthan,T30,2200.0
INV11020,18-25,Male,Tamil Nadu,B30,3400.0
INV11021,56+,Male,Karnataka,T30,2500.0
INV11022,36-45,Male,Tamil Nadu,T30,24800.0
INV11023,56+,Male,Madhya Pradesh,B30,5900.0
INV11024,26-35,Male,Madhya Pradesh,T30,28400.0
INV11025,26-35,Male,Haryana,B30,38500.0
INV11026,26-35,Male,Madhya Pradesh,T30,16400.0
INV11027,56+,Female,Gujarat,T30,16600.0
INV11028,46-55,Male,Madhya Pradesh,B30,7100.0
INV11029,36-45,Female,Haryana,T30,22600.0
INV11030,56+,Male,Rajasthan,T30,3400.0
INV11031,26-35,Female,Punjab,T30,6200.0
INV11032,46-55,Male,Kerala,B30,18000.0
INV11033,36-45,Female,Karnataka,T30,32900.0
INV11034,36-45,Male,Kerala,T30,36700.0
INV11035,18-25,Male,Bihar,T30,6200.0
INV11036,56+,Female,Delhi,T30,6900.0
INV11037,26-35,Male,Karnataka,B30,40900.0
INV11038,18-25,Female,Haryana,B30,2400.0
INV11039,18-25,Male,Gujarat,T30,1200.0
INV11040,56+,Female,Bihar,T30,2400.0
INV11041,36-45,Female,Madhya Pradesh,T30,29300.0
INV11042,18-25,Male,Gujarat,B30,1300.0
INV11043,26-35,Female,Delhi,B30,4200.0
INV11044,36-45,Male,Tamil Nadu,B30,8300.0
INV11045,36-45,Male,Karnataka,B30,15500.0
INV11046,26-35,Female,Kerala,T30,3300.0
INV11047,36-45,Male,Maharashtra,T30,3700.0
INV11048,26-35,Male,Delhi,T30,11000.0
